,satisfaction
10088,1
10089,0
10090,0
10091,0
10092,1
10093,0
10094,1
10095,0
10096,0
10097,0
10098,0
10099,0
10100,0
10101,0
10102,1
10103,1
10104,1
10105,0
10106,0
10107,0
10108,1
10109,0
10110,0
10111,0
10112,1
10113,1
10114,0
10115,1
10116,0
10117,0
10118,0
10119,1
10120,1
10121,1
10122,0
10123,1
10124,0
10125,0
10126,1
10127,0
10128,0
10129,0
10130,1
10131,0
10132,0
10133,0
10134,1
10135,0
10136,0
10137,1
10138,1
10139,1
10140,1
10141,0
10142,1
10143,1
10144,0
10145,0
10146,1
10147,1
10148,0
10149,1
10150,0
10151,0
10152,0
10153,0
10154,0
10155,0
10156,0
10157,0
10158,0
10159,0
10160,0
10161,0
10162,0
10163,1
10164,0
10165,0
10166,1
10167,1
10168,0
10169,1
10170,0
10171,1
10172,1
10173,0
10174,0
10175,1
10176,1
10177,1
10178,1
10179,0
10180,1
10181,0
10182,0
10183,0
10184,1
10185,1
10186,1
10187,1
10188,0
10189,1
10190,1
10191,1
10192,1
10193,1
10194,1
10195,1
10196,1
10197,0
10198,0
10199,1
10200,1
10201,0
10202,1
10203,1
10204,1
10205,0
10206,0
10207,0
10208,0
10209,1
10210,1
10211,0
10212,1
10213,1
10214,0
10215,0
10216,1
10217,1
10218,1
10219,1
10220,1
10221,0
10222,0
10223,0
10224,1
10225,0
10226,1
10227,1
10228,0
10229,0
10230,1
10231,1
10232,0
10233,1
10234,0
10235,1
10236,1
10237,0
10238,0
10239,0
10240,0
10241,1
10242,0
10243,0
10244,0
10245,1
10246,0
10247,0
10248,1
10249,0
10250,0
10251,1
10252,0
10253,0
10254,0
10255,0
10256,1
10257,0
10258,0
10259,0
10260,0
10261,1
10262,1
10263,0
10264,0
10265,0
10266,1
10267,1
10268,0
10269,1
10270,0
10271,1
10272,0
10273,1
10274,0
10275,1
10276,1
10277,1
10278,1
10279,1
10280,1
10281,1
10282,1
10283,0
10284,0
10285,0
10286,0
10287,0
10288,0
10289,1
10290,1
10291,1
10292,0
10293,1
10294,0
10295,1
10296,0
10297,0
10298,0
10299,0
10300,1
10301,1
10302,1
10303,1
10304,1
10305,0
10306,0
10307,0
10308,1
10309,0
10310,0
10311,1
10312,0
10313,0
10314,0
10315,0
10316,1
10317,1
10318,0
10319,0
10320,0
10321,1
10322,1
10323,1
10324,0
10325,1
10326,1
10327,0
10328,1
10329,0
10330,0
10331,0
10332,1
10333,1
10334,1
10335,0
10336,1
10337,0
10338,0
10339,0
10340,1
10341,1
10342,1
10343,1
10344,1
10345,0
10346,0
10347,0
10348,1
10349,0
10350,1
10351,0
10352,0
10353,0
10354,1
10355,0
10356,1
10357,0
10358,0
10359,0
10360,0
10361,0
10362,1
10363,0
10364,0
10365,1
10366,1
10367,0
10368,1
10369,0
10370,1
10371,0
10372,1
10373,0
10374,0
10375,1
10376,1
10377,1
10378,1
10379,1
10380,1
10381,1
10382,1
10383,0
10384,0
10385,1
10386,0
10387,1
10388,0
10389,0
10390,0
10391,0
10392,0
10393,0
10394,1
10395,0
10396,0
10397,1
10398,1
10399,1
10400,0
10401,1
10402,0
10403,1
10404,1
10405,0
10406,0
10407,0
10408,1
10409,0
10410,1
10411,0
10412,0
10413,0
10414,0
10415,1
10416,0
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10424,0
10425,1
10426,1
10427,0
10428,1
10429,1
10430,1
10431,0
10432,1
10433,0
10434,0
10435,0
10436,1
10437,0
10438,0
10439,0
10440,1
10441,0
10442,0
10443,1
10444,1
10445,0
10446,0
10447,0
10448,0
10449,0
10450,0
10451,0
10452,0
10453,1
10454,0
10455,0
10456,0
10457,0
10458,0
10459,0
10460,0
10461,0
10462,1
10463,1
10464,0
10465,0
10466,1
10467,0
10468,0
10469,1
10470,0
10471,0
10472,1
10473,0
10474,1
10475,1
10476,1
10477,1
10478,1
10479,0
10480,1
10481,1
10482,1
10483,1
10484,0
10485,0
10486,0
10487,0
10488,1
10489,0
10490,0
10491,0
10492,0
10493,1
10494,0
10495,0
10496,1
10497,1
10498,0
10499,1
10500,0
10501,1
10502,0
10503,1
10504,0
10505,0
10506,1
10507,0
10508,0
10509,0
10510,0
10511,0
10512,0
10513,0
10514,0
10515,1
10516,0
10517,0
10518,1
10519,0
10520,1
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,1
10529,1
10530,1
10531,0
10532,1
10533,1
10534,1
10535,0
10536,0
10537,0
10538,1
10539,1
10540,0
10541,0
10542,0
10543,0
10544,1
10545,0
10546,0
10547,1
10548,1
10549,0
10550,1
10551,0
10552,1
10553,0
10554,0
10555,1
10556,0
10557,0
10558,1
10559,0
10560,0
10561,1
10562,1
10563,0
10564,1
10565,0
10566,0
10567,1
10568,0
10569,0
10570,1
10571,0
10572,0
10573,1
10574,1
10575,0
10576,1
10577,1
10578,1
10579,0
10580,0
10581,1
10582,1
10583,0
10584,0
10585,0
10586,0
10587,1
10588,0
10589,1
10590,1
10591,0
10592,1
10593,0
10594,1
10595,0
10596,1
10597,0
10598,1
10599,1
10600,0
10601,1
10602,1
10603,1
10604,1
10605,1
10606,0
10607,1
10608,1
10609,0
10610,0
10611,0
10612,0
10613,1
10614,0
10615,0
10616,1
10617,1
10618,1
10619,0
10620,0
10621,0
10622,1
10623,1
10624,1
10625,1
10626,1
10627,1
10628,0
10629,1
10630,1
10631,1
10632,1
10633,0
10634,1
10635,1
10636,0
10637,0
10638,0
10639,0
10640,0
10641,0
10642,1
10643,1
10644,0
10645,0
10646,0
10647,0
10648,0
10649,1
10650,0
10651,1
10652,1
10653,0
10654,0
10655,0
10656,1
10657,0
10658,1
10659,0
10660,0
10661,0
10662,1
10663,1
10664,0
10665,0
10666,1
10667,0
10668,1
10669,1
10670,1
10671,1
10672,1
10673,1
10674,1
10675,1
10676,0
10677,1
10678,1
10679,0
10680,1
10681,1
10682,1
10683,0
10684,1
10685,1
10686,0
10687,0
10688,1
10689,0
10690,1
10691,0
10692,1
10693,0
10694,1
10695,0
10696,0
10697,1
10698,0
10699,1
10700,1
10701,0
10702,1
10703,0
10704,1
10705,0
10706,1
10707,0
10708,0
10709,0
10710,0
10711,1
10712,0
10713,0
10714,0
10715,0
10716,0
10717,0
10718,1
10719,1
10720,0
10721,0
10722,0
10723,1
10724,0
10725,1
10726,1
10727,1
10728,1
10729,0
10730,0
10731,0
10732,1
10733,0
10734,1
10735,1
10736,1
10737,0
10738,1
10739,1
10740,0
10741,1
10742,0
10743,0
10744,1
10745,0
10746,0
10747,0
10748,1
10749,1
10750,1
10751,0
10752,0
10753,0
10754,0
10755,1
10756,0
10757,1
10758,1
10759,0
10760,0
10761,1
10762,1
10763,1
10764,1
10765,0
10766,1
10767,0
10768,0
10769,0
10770,1
10771,1
10772,0
10773,0
10774,0
10775,0
10776,1
10777,1
10778,0
10779,0
10780,0
10781,0
10782,0
10783,0
10784,1
10785,1
10786,1
10787,0
10788,1
10789,1
10790,0
10791,0
10792,0
10793,0
10794,1
10795,0
10796,0
10797,1
10798,1
10799,0
10800,0
10801,0
10802,0
10803,0
10804,1
10805,1
10806,0
10807,0
10808,0
10809,1
10810,1
10811,0
10812,1
10813,0
10814,0
10815,0
10816,0
10817,1
10818,1
10819,0
10820,0
10821,1
10822,0
10823,0
10824,1
10825,0
10826,1
10827,1
10828,1
10829,0
10830,1
10831,0
10832,0
10833,1
10834,0
10835,1
10836,0
10837,1
10838,1
10839,1
10840,1
10841,0
10842,0
10843,0
10844,0
10845,0
10846,0
10847,0
10848,0
10849,1
10850,0
10851,1
10852,1
10853,0
10854,1
10855,0
10856,1
10857,0
10858,0
10859,1
10860,1
10861,1
10862,0
10863,0
10864,1
10865,1
10866,0
10867,1
10868,0
10869,0
10870,0
10871,1
10872,1
10873,0
10874,1
10875,1
10876,0
10877,1
10878,1
10879,1
10880,0
10881,1
10882,1
10883,1
10884,0
10885,1
10886,1
10887,0
10888,1
10889,0
10890,0
10891,0
10892,0
10893,1
10894,0
10895,1
10896,1
10897,1
10898,0
10899,0
10900,1
10901,0
10902,1
10903,1
10904,1
10905,0
10906,0
10907,1
10908,0
10909,0
10910,0
10911,1
10912,0
10913,1
10914,1
10915,0
10916,0
10917,0
10918,0
10919,1
10920,0
10921,0
10922,1
10923,1
10924,0
10925,0
10926,1
10927,0
10928,0
10929,1
10930,1
10931,1
10932,0
10933,0
10934,1
10935,1
10936,1
10937,0
10938,1
10939,0
10940,0
10941,1
10942,0
10943,0
10944,0
10945,1
10946,0
10947,0
10948,1
10949,1
10950,1
10951,1
10952,0
10953,0
10954,1
10955,1
10956,0
10957,1
10958,1
10959,0
10960,0
10961,1
10962,1
10963,0
10964,0
10965,0
10966,1
10967,1
10968,0
10969,0
10970,0
10971,1
10972,0
10973,0
10974,1
10975,1
10976,1
10977,0
10978,0
10979,0
10980,0
10981,0
10982,0
10983,0
10984,0
10985,0
10986,0
10987,1
10988,1
10989,0
10990,1
10991,0
10992,1
10993,1
10994,1
10995,0
10996,1
10997,0
10998,0
10999,0
11000,1
11001,1
11002,0
11003,1
11004,0
11005,0
11006,1
11007,0
11008,0
11009,0
11010,1
11011,0
11012,0
11013,1
11014,0
11015,0
11016,1
11017,0
11018,1
11019,1
11020,0
11021,1
11022,0
11023,0
11024,1
11025,0
11026,0
11027,0
11028,1
11029,1
11030,0
11031,0
11032,0
11033,1
11034,0
11035,0
11036,1
11037,0
11038,1
11039,0
11040,0
11041,1
11042,1
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,0
11050,1
11051,0
11052,1
11053,0
11054,0
11055,0
11056,1
11057,0
11058,1
11059,0
11060,1
11061,0
11062,0
11063,1
11064,0
11065,0
11066,1
11067,1
11068,0
11069,0
11070,1
11071,1
11072,1
11073,1
11074,0
11075,0
11076,1
11077,1
11078,1
11079,0
11080,1
11081,1
11082,0
11083,0
11084,0
11085,0
11086,1
11087,0
11088,0
11089,0
11090,1
11091,0
11092,0
11093,0
11094,1
11095,0
11096,0
11097,1
11098,0
11099,0
11100,1
11101,1
11102,1
11103,0
11104,1
11105,1
11106,0
11107,0
11108,0
11109,0
11110,0
11111,1
11112,1
11113,0
11114,1
11115,1
11116,1
11117,1
11118,1
11119,1
11120,0
11121,1
11122,1
11123,0
11124,0
11125,0
11126,1
11127,1
11128,0
11129,0
11130,1
11131,0
11132,0
11133,0
11134,0
11135,1
11136,0
11137,0
11138,1
11139,0
11140,0
11141,1
11142,1
11143,1
11144,0
11145,1
11146,1
11147,0
11148,0
11149,0
11150,0
11151,0
11152,0
11153,0
11154,0
11155,1
11156,0
11157,0
11158,0
11159,1
11160,0
11161,1
11162,1
11163,0
11164,0
11165,0
11166,0
11167,0
11168,0
11169,0
11170,0
11171,0
11172,0
11173,1
11174,0
11175,1
11176,1
11177,0
11178,0
11179,1
11180,1
11181,1
11182,1
11183,0
11184,0
11185,0
11186,1
11187,0
11188,0
11189,0
11190,0
11191,0
11192,0
11193,0
11194,0
11195,0
11196,0
11197,1
11198,1
11199,0
11200,0
11201,1
11202,0
11203,0
11204,0
11205,1
11206,1
11207,1
11208,0
11209,0
11210,0
11211,1
11212,1
11213,0
11214,1
11215,0
11216,0
11217,0
11218,1
11219,0
11220,0
11221,0
11222,1
11223,0
11224,1
11225,1
11226,1
11227,0
11228,1
11229,0
11230,0
11231,0
11232,0
11233,1
11234,1
11235,0
11236,1
11237,0
11238,0
11239,0
11240,0
11241,0
11242,1
11243,0
11244,0
11245,0
11246,0
11247,0
11248,0
11249,1
11250,0
11251,0
11252,1
11253,1
11254,1
11255,1
11256,0
11257,1
11258,0
11259,0
11260,0
11261,0
11262,1
11263,0
11264,0
11265,1
11266,1
11267,1
11268,1
11269,0
11270,1
11271,0
11272,1
11273,1
11274,0
11275,0
11276,0
11277,1
11278,0
11279,1
11280,0
11281,0
11282,0
11283,0
11284,0
11285,0
11286,0
11287,1
11288,1
11289,1
11290,1
11291,1
11292,1
11293,1
11294,1
11295,0
11296,1
11297,0
11298,1
11299,1
11300,1
11301,1
11302,0
11303,0
11304,1
11305,0
11306,0
11307,0
11308,0
11309,1
11310,1
11311,1
11312,1
11313,0
11314,0
11315,0
11316,0
11317,0
11318,0
11319,0
11320,0
11321,1
11322,0
11323,0
11324,1
11325,1
11326,1
11327,1
11328,1
11329,0
11330,0
11331,0
11332,0
11333,1
11334,0
11335,0
11336,1
11337,0
11338,0
11339,1
11340,0
11341,1
11342,0
11343,1
11344,0
11345,0
11346,0
11347,1
11348,1
11349,0
11350,1
11351,0
11352,0
11353,0
11354,0
11355,1
11356,1
11357,0
11358,0
11359,0
11360,0
11361,0
11362,1
11363,1
11364,0
11365,0
11366,1
11367,0
11368,1
11369,1
11370,0
11371,0
11372,1
11373,1
11374,0
11375,1
11376,1
11377,0
11378,0
11379,1
11380,1
11381,1
11382,1
11383,1
11384,1
11385,1
11386,1
11387,0
11388,0
11389,0
11390,0
11391,1
11392,0
11393,0
11394,0
11395,1
11396,0
11397,0
11398,0
11399,0
11400,0
11401,0
11402,0
11403,0
11404,0
11405,1
11406,1
11407,1
11408,0
11409,0
11410,0
11411,0
11412,1
11413,1
11414,0
11415,1
11416,1
11417,0
11418,1
11419,0
11420,0
11421,1
11422,0
11423,1
11424,1
11425,0
11426,0
11427,0
11428,1
11429,1
11430,0
11431,0
11432,0
11433,1
11434,0
11435,0
11436,1
11437,0
11438,1
11439,1
11440,0
11441,0
11442,0
11443,1
11444,1
11445,0
11446,0
11447,1
11448,1
11449,0
11450,1
11451,0
11452,1
11453,1
11454,0
11455,0
11456,1
11457,0
11458,0
11459,1
11460,1
11461,0
11462,1
11463,0
11464,0
11465,0
11466,0
11467,0
11468,0
11469,0
11470,1
11471,0
11472,0
11473,0
11474,1
11475,0
11476,1
11477,0
11478,1
11479,1
11480,0
11481,0
11482,1
11483,0
11484,1
11485,0
11486,0
11487,0
11488,1
11489,0
11490,1
11491,1
11492,0
11493,0
11494,1
11495,0
11496,0
11497,1
11498,0
11499,0
11500,1
11501,0
11502,1
11503,0
11504,1
11505,1
11506,1
11507,1
11508,0
11509,1
11510,1
11511,1
11512,0
11513,1
11514,1
11515,0
11516,0
11517,1
11518,1
11519,0
11520,0
11521,1
11522,1
11523,1
11524,0
11525,1
11526,1
11527,1
11528,0
11529,1
11530,1
11531,1
11532,0
11533,0
11534,1
11535,0
11536,0
11537,1
11538,0
11539,0
11540,1
11541,0
11542,1
11543,0
11544,1
11545,0
11546,0
11547,1
11548,0
11549,1
11550,0
11551,0
11552,1
11553,1
11554,1
11555,1
11556,1
11557,0
11558,0
11559,0
11560,0
11561,0
11562,1
11563,1
11564,1
11565,0
11566,1
11567,1
11568,1
11569,0
11570,1
11571,0
11572,1
11573,0
11574,0
11575,0
11576,1
11577,1
11578,1
11579,1
11580,0
11581,0
11582,1
11583,0
11584,0
11585,0
11586,0
11587,0
11588,0
11589,0
11590,0
11591,0
11592,0
11593,0
11594,1
11595,1
11596,1
11597,0
11598,0
11599,1
11600,1
11601,1
11602,1
11603,1
11604,0
11605,1
11606,0
11607,0
11608,0
11609,1
11610,0
11611,0
11612,1
11613,0
11614,0
11615,0
11616,0
11617,0
11618,1
11619,0
11620,0
11621,0
11622,0
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,1
11630,0
11631,0
11632,1
11633,0
11634,0
11635,1
11636,0
11637,0
11638,1
11639,0
11640,1
11641,1
11642,1
11643,1
11644,1
11645,1
11646,1
11647,0
11648,1
11649,0
11650,0
11651,0
11652,0
11653,1
11654,1
11655,1
11656,1
11657,0
11658,1
11659,0
11660,0
11661,0
11662,1
11663,1
11664,0
11665,1
11666,0
11667,0
11668,0
11669,0
11670,0
11671,0
11672,0
11673,1
11674,0
11675,0
11676,0
11677,0
11678,1
11679,0
11680,1
11681,1
11682,0
11683,1
11684,0
11685,1
11686,0
11687,0
11688,0
11689,1
11690,0
11691,1
11692,0
11693,0
11694,0
11695,1
11696,0
11697,1
11698,1
11699,1
11700,0
11701,0
11702,1
11703,0
11704,0
11705,0
11706,1
11707,0
11708,1
11709,0
11710,0
11711,1
11712,0
11713,0
11714,0
11715,0
11716,1
11717,1
11718,0
11719,1
11720,0
11721,0
11722,0
11723,0
11724,0
11725,1
11726,0
11727,0
11728,1
11729,0
11730,1
11731,0
11732,0
11733,0
11734,1
11735,1
11736,0
11737,1
11738,1
11739,0
11740,0
11741,0
11742,0
11743,0
11744,1
11745,1
11746,1
11747,1
11748,0
11749,0
11750,0
11751,0
11752,1
11753,1
11754,1
11755,0
11756,0
11757,1
11758,1
11759,0
11760,0
11761,0
11762,0
11763,0
11764,0
11765,0
11766,1
11767,1
11768,0
11769,1
11770,0
11771,1
11772,1
11773,0
11774,1
11775,0
11776,0
11777,1
11778,0
11779,0
11780,0
11781,0
11782,0
11783,1
11784,0
11785,0
11786,1
11787,0
11788,0
11789,0
11790,1
11791,1
11792,1
11793,0
11794,0
11795,1
11796,0
11797,0
11798,0
11799,1
11800,1
11801,1
11802,1
11803,1
11804,0
11805,0
11806,1
11807,1
11808,0
11809,0
11810,1
11811,0
11812,1
11813,1
11814,0
11815,0
11816,0
11817,1
11818,0
11819,1
11820,1
11821,1
11822,0
11823,1
11824,0
11825,0
11826,1
11827,0
11828,0
11829,0
11830,0
11831,1
11832,0
11833,1
11834,0
11835,0
11836,1
11837,1
11838,1
11839,0
11840,0
11841,1
11842,0
11843,0
11844,0
11845,1
11846,1
11847,0
11848,0
11849,0
11850,0
11851,1
11852,1
11853,0
11854,1
11855,1
11856,0
11857,1
11858,0
11859,0
11860,0
11861,1
11862,0
11863,1
11864,0
11865,1
11866,1
11867,0
11868,0
11869,1
11870,1
11871,0
11872,0
11873,0
11874,0
11875,0
11876,0
11877,1
11878,0
11879,0
11880,1
11881,0
11882,0
11883,1
11884,1
11885,0
11886,0
11887,1
11888,0
11889,0
11890,1
11891,1
11892,0
11893,1
11894,0
11895,1
11896,1
11897,0
11898,0
11899,1
11900,1
11901,1
11902,0
11903,1
11904,1
11905,0
11906,1
11907,1
11908,0
11909,1
11910,1
11911,1
11912,1
11913,1
11914,0
11915,0
11916,1
11917,0
11918,1
11919,0
11920,0
11921,0
11922,0
11923,0
11924,0
11925,1
11926,0
11927,1
11928,1
11929,0
11930,1
11931,0
11932,1
11933,1
11934,1
11935,0
11936,1
11937,0
11938,1
11939,0
11940,0
11941,0
11942,0
11943,1
11944,1
11945,0
11946,0
11947,1
11948,1
11949,1
11950,1
11951,1
11952,0
11953,1
11954,1
11955,1
11956,0
11957,1
11958,0
11959,0
11960,0
11961,1
11962,1
11963,0
11964,0
11965,0
11966,1
11967,0
11968,0
11969,0
11970,0
11971,0
11972,0
11973,0
11974,0
11975,0
11976,0
11977,0
11978,1
11979,1
11980,1
11981,1
11982,0
11983,1
11984,0
11985,0
11986,1
11987,0
11988,1
11989,0
11990,1
11991,0
11992,0
11993,0
11994,0
11995,1
11996,0
11997,0
11998,1
11999,0
12000,0
12001,1
12002,1
12003,0
12004,0
12005,0
12006,0
12007,1
12008,1
12009,0
12010,1
12011,0
12012,1
12013,0
12014,0
12015,1
12016,1
12017,0
12018,0
12019,0
12020,1
12021,0
12022,0
12023,0
12024,0
12025,1
12026,1
12027,0
12028,0
12029,1
12030,1
12031,1
12032,0
12033,0
12034,0
12035,0
12036,0
12037,1
12038,0
12039,0
12040,1
12041,1
12042,0
12043,1
12044,0
12045,1
12046,1
12047,0
12048,0
12049,1
12050,1
12051,0
12052,1
12053,0
12054,0
12055,1
12056,0
12057,0
12058,0
12059,0
12060,1
12061,0
12062,0
12063,1
12064,1
12065,0
12066,1
12067,1
12068,0
12069,0
12070,0
12071,1
12072,0
12073,0
12074,1
12075,1
12076,1
12077,0
12078,1
12079,1
12080,1
12081,0
12082,0
12083,0
12084,0
12085,1
12086,1
12087,1
12088,1
12089,0
12090,0
12091,1
12092,0
12093,1
12094,0
12095,1
12096,0
12097,1
12098,0
12099,0
12100,1
12101,0
12102,0
12103,1
12104,0
12105,0
12106,0
12107,0
12108,1
12109,1
12110,1
12111,0
12112,0
12113,1
12114,0
12115,0
12116,0
12117,1
12118,0
12119,0
12120,0
12121,0
12122,0
12123,1
12124,0
12125,0
12126,0
12127,0
12128,1
12129,0
12130,0
12131,0
12132,0
12133,0
12134,0
12135,0
12136,0
12137,0
12138,1
12139,1
12140,0
12141,0
12142,1
12143,1
12144,0
12145,1
12146,0
12147,0
12148,1
12149,0
12150,0
12151,0
12152,1
12153,1
12154,0
12155,0
12156,0
12157,0
12158,0
12159,1
12160,1
12161,0
12162,0
12163,0
12164,0
12165,0
12166,0
12167,1
12168,0
12169,0
12170,0
12171,0
12172,0
12173,1
12174,1
12175,0
12176,1
12177,1
12178,1
12179,0
12180,0
12181,0
12182,0
12183,0
12184,0
12185,0
12186,1
12187,0
12188,0
12189,1
12190,0
12191,0
12192,0
12193,1
12194,0
12195,0
12196,0
12197,0
12198,0
12199,0
12200,0
12201,0
12202,1
12203,1
12204,0
12205,0
12206,1
12207,1
12208,0
12209,0
12210,0
12211,1
12212,0
12213,1
12214,1
12215,1
12216,0
12217,1
12218,0
12219,1
12220,1
12221,1
12222,1
12223,0
12224,0
12225,0
12226,1
12227,1
12228,0
12229,1
12230,1
12231,0
12232,0
12233,1
12234,1
12235,1
12236,0
12237,0
12238,1
12239,1
12240,1
12241,0
12242,1
12243,1
12244,0
12245,1
12246,1
12247,0
12248,1
12249,1
12250,0
12251,0
12252,1
12253,1
12254,0
12255,1
12256,0
12257,0
12258,0
12259,0
12260,0
12261,0
12262,0
12263,1
12264,1
12265,1
12266,0
12267,0
12268,0
12269,0
12270,1
12271,0
12272,0
12273,1
12274,1
12275,0
12276,1
12277,0
12278,1
12279,1
12280,1
12281,0
12282,1
12283,0
12284,0
12285,1
12286,0
12287,0
12288,0
12289,0
12290,0
12291,1
12292,1
12293,0
12294,0
12295,0
12296,1
12297,1
12298,0
12299,1
12300,0
12301,0
12302,1
12303,1
12304,1
12305,1
12306,1
12307,0
12308,0
12309,0
12310,1
12311,1
12312,1
12313,0
12314,1
12315,1
12316,0
12317,1
12318,1
12319,0
12320,1
12321,0
12322,1
12323,1
12324,0
12325,0
12326,1
12327,1
12328,1
12329,0
12330,0
12331,0
12332,0
12333,0
12334,0
12335,0
12336,0
12337,0
12338,0
12339,0
12340,1
12341,1
12342,0
12343,0
12344,0
12345,1
12346,0
12347,0
12348,0
12349,0
12350,0
12351,1
12352,0
12353,0
12354,1
12355,1
12356,1
12357,0
12358,1
12359,1
12360,0
12361,0
12362,1
12363,0
12364,1
12365,0
12366,1
12367,1
12368,0
12369,1
12370,0
12371,1
12372,0
12373,0
12374,0
12375,0
12376,0
12377,0
12378,1
12379,0
12380,0
12381,1
12382,1
12383,0
12384,1
12385,1
12386,0
12387,1
12388,0
12389,0
12390,0
12391,0
12392,0
12393,0
12394,0
12395,0
12396,0
12397,1
12398,0
12399,0
12400,0
12401,0
12402,1
12403,0
12404,1
12405,0
12406,0
12407,0
12408,0
12409,0
12410,1
12411,0
12412,1
12413,1
12414,1
12415,0
12416,0
12417,1
12418,0
12419,1
12420,0
12421,0
12422,1
12423,0
12424,1
12425,0
12426,0
12427,1
12428,1
12429,0
12430,1
12431,1
12432,0
12433,0
12434,1
12435,1
12436,0
12437,1
12438,1
12439,1
12440,0
12441,0
12442,1
12443,0
12444,1
12445,0
12446,0
12447,0
12448,0
12449,1
12450,0
12451,1
12452,1
12453,1
12454,1
12455,1
12456,1
12457,0
12458,0
12459,0
12460,0
12461,0
12462,0
12463,0
12464,0
12465,1
12466,0
12467,0
12468,0
12469,0
12470,1
12471,0
12472,1
12473,1
12474,0
12475,0
12476,0
12477,1
12478,0
12479,1
12480,0
12481,1
12482,1
12483,0
12484,0
12485,0
12486,0
12487,1
12488,1
12489,1
12490,1
12491,1
12492,1
12493,0
12494,0
12495,0
12496,1
12497,1
12498,1
12499,0
12500,1
12501,0
12502,1
12503,1
12504,1
12505,1
12506,0
12507,0
12508,0
12509,0
12510,1
12511,0
12512,1
12513,1
12514,0
12515,1
12516,0
12517,0
12518,0
12519,1
12520,0
12521,0
12522,0
12523,0
12524,1
12525,1
12526,1
12527,1
12528,1
12529,1
12530,0
12531,1
12532,0
12533,1
12534,0
12535,0
12536,1
12537,0
12538,1
12539,1
12540,0
12541,1
12542,0
12543,0
12544,1
12545,0
12546,1
12547,1
12548,0
12549,0
12550,1
12551,1
12552,0
12553,1
12554,1
12555,1
12556,1
12557,0
12558,1
12559,0
12560,0
12561,0
12562,0
12563,1
12564,0
12565,1
12566,0
12567,1
12568,0
12569,0
12570,1
12571,1
12572,0
12573,0
12574,0
12575,0
12576,0
12577,1
12578,1
12579,0
12580,0
12581,1
12582,1
12583,0
12584,1
12585,0
12586,1
12587,1
12588,0
12589,1
12590,0
12591,0
12592,0
12593,0
12594,0
12595,0
12596,0
12597,1
12598,1
12599,1
12600,0
12601,0
12602,1
12603,0
12604,1
12605,1
12606,1
12607,0
12608,1
12609,1
12610,0
12611,1
12612,1
12613,1
12614,1
12615,1
12616,0
12617,1
12618,0
12619,0
12620,0
12621,1
12622,1
12623,1
12624,1
12625,1
12626,0
12627,1
12628,1
12629,0
12630,1
12631,0
12632,1
12633,0
12634,0
12635,1
12636,0
12637,1
12638,0
12639,1
12640,0
12641,0
12642,0
12643,1
12644,1
12645,1
12646,1
12647,0
12648,0
12649,1
12650,0
12651,0
12652,0
12653,1
12654,0
12655,1
12656,0
12657,1
12658,0
12659,0
12660,0
12661,1
12662,1
12663,1
12664,0
12665,1
12666,0
12667,0
12668,0
12669,1
12670,0
12671,0
12672,0
12673,1
12674,1
12675,1
12676,1
12677,0
12678,0
12679,0
12680,1
12681,0
12682,0
12683,0
12684,0
12685,1
12686,0
12687,0
12688,0
12689,0
12690,1
12691,0
12692,1
12693,1
12694,1
12695,0
12696,0
12697,1
12698,1
12699,0
12700,0
12701,0
12702,1
12703,1
12704,0
12705,0
12706,1
12707,0
12708,1
12709,0
12710,0
12711,1
12712,1
12713,0
12714,1
12715,0
12716,0
12717,0
12718,0
12719,0
12720,0
12721,1
12722,0
12723,1
12724,0
12725,1
12726,0
12727,0
12728,0
12729,1
12730,0
12731,0
12732,1
12733,0
12734,1
12735,1
12736,1
12737,1
12738,1
12739,0
12740,0
12741,1
12742,1
12743,0
12744,0
12745,1
12746,0
12747,1
12748,1
12749,0
12750,1
12751,0
12752,0
12753,1
12754,1
12755,1
12756,0
12757,0
12758,0
12759,1
12760,0
12761,0
12762,0
12763,1
12764,0
12765,0
12766,1
12767,0
12768,0
12769,0
12770,1
12771,0
12772,0
12773,0
12774,0
12775,0
12776,1
12777,0
12778,1
12779,1
12780,0
12781,1
12782,0
12783,0
12784,1
12785,0
12786,0
12787,0
12788,1
12789,1
12790,1
12791,1
12792,0
12793,0
12794,0
12795,0
12796,1
12797,0
12798,1
12799,0
12800,1
12801,0
12802,1
12803,1
12804,0
12805,1
12806,1
12807,0
12808,1
12809,1
12810,1
12811,0
12812,0
12813,0
12814,1
12815,1
12816,1
12817,1
12818,0
12819,0
12820,0
12821,1
12822,0
12823,1
12824,0
12825,1
12826,0
12827,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,0
12834,0
12835,0
12836,0
12837,0
12838,0
12839,1
12840,0
12841,0
12842,0
12843,0
12844,0
12845,0
12846,0
12847,0
12848,0
12849,0
12850,0
12851,1
12852,0
12853,1
12854,0
12855,0
12856,0
12857,0
12858,0
12859,1
12860,0
12861,0
12862,1
12863,1
12864,1
12865,1
12866,0
12867,0
12868,1
12869,0
12870,0
12871,1
12872,0
12873,1
12874,0
12875,0
12876,0
12877,1
12878,1
12879,1
12880,1
12881,0
12882,1
12883,1
12884,1
12885,0
