,satisfaction
64730,0
90818,0
60179,0
5228,1
95310,1
88807,1
70909,0
4080,1
36565,1
1691,0
26454,0
17654,0
41336,0
44825,0
42429,0
10226,0
95775,0
63938,1
51437,1
15458,0
103841,0
14965,1
97701,0
61817,1
49253,1
90585,0
98563,0
96774,0
72720,1
16664,0
82056,1
44902,0
79601,0
1076,1
52444,1
28436,0
16905,0
34847,0
68110,0
24802,0
97146,0
18970,1
83258,1
74268,1
47062,0
13777,0
32775,1
95159,1
49674,0
29660,1
9279,0
11607,0
33208,1
55543,0
91069,0
15296,0
5753,0
17216,0
50496,0
28583,1
16362,0
54560,0
21021,0
87095,0
46480,0
50139,0
3487,1
3962,1
37667,0
74904,0
25614,1
50484,0
20768,0
10944,1
7969,0
40585,0
89763,0
26723,0
186,1
80466,1
32220,0
82984,1
50307,0
19235,1
9135,1
53338,0
5046,1
34599,0
74459,1
93894,1
55371,1
3387,1
73086,1
46467,0
85728,0
7976,0
88668,1
16300,1
71594,0
54254,0
14131,1
103214,0
81111,0
5850,0
58683,0
40018,0
99765,0
53335,0
1249,0
10575,0
82781,0
45166,0
14104,1
14614,0
31518,1
25801,0
102408,0
99780,0
16838,0
16209,0
22369,1
16645,0
6506,1
18730,0
64311,0
101539,1
13338,0
58543,0
43677,1
68805,1
73490,0
98236,0
23253,1
33591,1
49406,0
37779,0
72665,0
74006,1
38570,1
94818,0
6170,1
55810,1
62414,1
16378,0
94006,0
79572,1
43781,1
19142,1
63537,0
23038,0
85959,0
19291,0
26547,0
10202,1
88707,0
47480,1
9490,1
73368,0
53148,1
72461,1
12836,0
88154,1
91559,1
94974,1
65579,0
26543,0
3745,0
48307,0
55368,1
72325,0
22962,0
99880,1
96509,0
38898,1
97923,1
13207,1
57595,1
45201,0
18538,1
33479,0
102143,1
64786,0
73934,1
97945,0
66194,0
28133,1
24233,1
18859,0
44492,0
11403,1
17864,0
30423,1
84616,0
50102,1
7358,1
41662,1
47255,1
19842,0
29209,0
48316,0
59328,0
30153,0
84649,1
74836,0
28003,1
95936,0
2812,0
8723,1
61371,1
8982,1
47982,1
4053,0
82904,1
18734,1
45692,1
17278,1
55622,0
79072,1
53840,0
62596,0
47585,0
57332,0
95726,0
22860,1
34644,0
21913,0
38999,0
2078,1
4853,1
12289,1
23717,1
412,1
71703,1
37977,0
59754,1
18803,0
84270,0
66816,1
21384,1
22994,0
59833,0
32899,1
98073,0
15897,1
6534,0
9127,1
11085,0
42109,1
1339,1
80603,1
41362,0
89661,1
53872,0
41976,1
59973,1
33070,1
29633,1
8297,0
14962,0
20574,0
1882,0
15800,0
24006,1
16187,0
14074,0
53563,1
96651,0
28515,1
36034,0
42679,0
67628,0
7120,1
29072,1
57862,0
41122,0
1770,0
18604,0
45117,1
26362,0
38993,1
103746,1
16986,1
7321,1
48936,0
27716,0
24133,0
38505,1
3177,0
76465,0
16749,0
5689,0
11520,0
66292,0
13074,0
10156,0
49139,0
12509,1
17059,0
4145,0
96892,1
54929,0
23874,0
49777,0
19030,0
59942,0
3475,1
75769,0
20192,0
95097,1
58597,0
9213,0
94524,0
71712,1
47820,0
91310,0
98322,0
56655,1
17693,0
39277,1
88428,1
12181,0
69809,0
46261,0
37432,1
73276,0
54301,0
44502,0
54198,1
28912,0
70540,1
93,1
20146,0
67694,0
116,0
71117,1
77859,1
35366,0
24218,0
11906,1
84188,1
16051,1
53983,0
42452,1
33716,0
69729,1
97011,1
96816,1
4245,0
13825,0
88626,1
76657,0
12848,1
70878,1
63683,1
4230,1
83762,0
8556,1
101058,0
61555,0
32050,0
59690,1
36768,1
1616,1
74181,1
1202,0
76413,1
39805,0
16609,0
5492,1
7086,0
42157,1
92924,0
61328,0
4028,0
37436,0
74474,1
86807,0
99061,1
29588,0
59657,0
43962,1
45087,1
72192,1
70197,1
98780,1
13845,0
91531,1
20258,1
23054,1
78201,1
76975,0
19073,1
103621,0
31740,0
50609,0
94642,0
99794,1
44934,0
2874,1
23919,1
98808,0
14441,0
88502,0
73790,1
73367,0
13457,1
13557,0
43333,0
35912,0
91724,0
12074,0
14637,1
14852,0
1391,0
26974,0
3407,1
52612,1
9347,1
21532,0
87445,1
1057,0
11555,1
100481,1
66492,0
60511,0
90526,0
25656,1
1418,0
21318,0
44959,1
32449,1
69263,0
36167,0
79596,0
4358,1
99344,0
83629,1
6484,0
71681,1
25382,1
17235,1
44215,0
5047,1
10076,0
96920,0
9839,1
101268,0
17997,0
81856,0
28238,1
87100,1
69707,1
100471,1
15513,0
76396,0
90738,1
24191,0
13057,1
12041,1
20164,0
24486,0
22133,0
46029,0
40535,0
38189,0
38721,0
85684,0
10671,0
1938,1
19375,0
4824,1
22240,0
18112,1
56750,1
21354,1
11701,0
79326,1
31355,1
16256,0
30648,0
43048,0
83066,1
20465,1
39369,0
86003,0
100105,1
17240,1
8578,0
92213,1
48937,1
17251,1
69538,1
46630,0
1539,1
61302,0
25289,0
22251,1
7493,1
18176,0
80525,0
7887,0
27178,1
44012,0
89435,1
91715,1
71738,1
25671,0
69360,0
5803,0
23239,0
12354,0
13898,0
57223,1
30010,0
97069,0
39183,0
3121,0
11896,0
43428,1
92389,0
68687,1
82373,1
13140,0
2896,0
5944,0
20357,0
67438,1
27568,1
3461,1
16443,0
10095,1
18843,1
89893,0
18808,0
18341,1
7235,1
68432,1
14081,1
65229,1
1278,0
97329,0
3732,0
101851,0
27932,0
76046,1
35166,0
36875,0
13844,1
90481,1
55118,0
32543,1
70348,0
1822,0
67630,0
7805,0
85717,1
17975,0
62632,0
42077,0
82871,0
66363,0
77838,0
95105,0
42481,1
95564,0
93866,0
64431,1
77436,1
17872,0
29493,0
61226,0
1436,1
17066,1
11900,1
103390,1
55483,0
282,0
25227,1
14206,1
3737,0
18955,0
85948,0
31997,0
18455,0
40852,1
43132,0
100044,1
34738,1
82108,1
1485,1
59083,1
56819,0
91935,1
103422,1
78511,1
26220,0
62361,1
84065,1
3142,1
36843,1
169,1
16242,0
56608,0
48590,1
3497,0
37899,1
48343,0
48147,0
38472,0
12850,1
61104,1
6300,0
17869,0
55264,1
12689,0
76207,0
93544,0
95154,1
76373,0
9784,1
68883,0
3022,0
33645,0
53582,1
2899,0
101,1
36110,0
74056,1
2945,0
15389,1
98491,1
22695,0
96415,0
50641,1
8561,0
36138,1
97621,1
43609,1
66702,0
79216,1
98424,0
5624,1
75152,1
47563,1
103754,1
7756,0
41651,0
77682,1
13521,1
7971,0
22614,1
90745,0
18314,0
59076,0
79599,0
82478,1
11381,1
23336,1
94134,0
80219,1
22122,1
20426,1
91600,1
42937,0
11454,0
53444,1
64908,1
22275,0
77108,0
40688,0
25953,0
67195,0
44156,1
60811,0
40070,1
23918,0
25239,0
7322,0
93289,0
14215,0
35480,0
23450,1
15005,1
37056,0
78096,1
77658,0
37581,0
5217,0
12457,1
34526,1
25638,1
100961,1
40792,1
12908,0
2571,1
78421,1
2638,1
57639,0
15645,0
19331,0
70773,0
36341,0
53381,0
18835,0
1626,0
2723,0
12285,0
50577,0
41236,1
1093,0
22152,1
13461,1
14262,0
7078,1
75694,1
15138,0
73811,1
33071,1
18743,1
19219,0
28770,1
51008,1
33142,1
22053,0
469,0
55096,0
7736,0
5703,1
13036,0
10546,1
7615,0
5731,0
100900,0
101680,1
20911,0
31906,0
59982,1
37178,0
43050,0
16634,0
52819,1
5456,0
19601,1
58064,0
103701,0
40083,0
47303,1
39221,1
5279,0
76537,0
13133,0
37696,1
16300,0
18759,0
40508,0
48579,0
90645,1
5801,1
18234,0
30695,1
27958,0
68918,1
2997,0
19130,0
55651,1
25742,0
64305,0
84768,0
57726,1
92405,0
21048,0
66067,1
32428,0
95534,0
72730,1
37442,1
99021,1
63820,0
53499,0
101906,1
2259,1
70552,0
47314,1
86334,1
42997,1
62920,0
21594,1
357,0
86836,0
26604,0
40803,1
38947,0
96694,1
12540,0
51971,0
74259,0
53593,0
77191,0
44657,1
37780,1
15268,1
101407,0
91692,0
22791,0
25351,1
55928,1
19460,0
101245,1
15761,0
94414,1
59473,0
65166,1
91552,0
53518,0
69400,0
10571,1
17016,0
72291,1
22505,0
24654,0
15950,0
6385,0
37931,0
11465,1
91442,1
27957,0
5663,1
52403,0
89761,1
14246,1
9812,1
83146,1
65147,0
54128,1
71672,1
99828,1
10513,1
1892,1
1004,1
11207,0
71458,0
4004,0
4960,1
27997,1
86227,1
17716,1
25003,0
9920,1
13438,1
8343,0
39899,1
61455,0
88765,0
96276,1
65626,0
60863,0
25745,1
55871,1
34885,0
86115,0
12489,0
15311,1
8257,1
95324,0
81077,1
2378,0
10453,1
55268,0
13747,0
87317,1
2447,1
95381,0
22507,1
26932,0
17274,0
80952,0
91346,0
22370,1
37627,1
81646,1
38855,0
13431,1
49971,0
87850,1
1514,1
90063,0
60984,0
21412,1
6751,1
4812,1
34862,1
23857,0
72838,1
77636,1
19423,1
87910,1
425,0
33992,0
66508,1
83698,1
100929,1
70561,0
23506,0
2500,0
10334,0
67143,0
15328,0
16926,1
71821,1
13717,1
7168,0
1531,0
28859,1
15908,1
94685,1
8865,1
69330,0
101179,0
36888,0
69814,0
7309,1
20230,0
6466,0
80405,0
53570,0
44302,0
40859,0
57415,0
83711,0
8137,0
23270,0
12864,0
100139,0
19769,0
73228,1
53576,0
61057,1
57849,0
98515,0
28645,1
19472,0
4114,1
83061,1
13626,1
36241,0
362,0
35294,0
99467,0
19109,0
33040,1
45044,1
100594,1
16431,0
8736,0
79378,1
12607,0
103561,0
30083,0
101107,0
67145,0
53468,1
69442,1
17632,1
72271,1
2569,1
77683,0
359,0
34827,0
21020,0
67791,0
94214,0
91762,1
8502,1
74152,1
66442,0
10541,1
64182,0
35716,0
90500,1
64732,0
90653,0
73007,0
17954,0
97343,1
30474,1
14264,0
15212,0
20632,1
95421,0
11382,0
53967,0
869,1
55534,1
1890,0
45935,0
53191,1
25115,1
33163,0
76360,1
76802,0
15210,0
65725,0
10744,0
30398,1
61660,0
21940,0
21564,0
6041,0
37099,1
2253,0
91837,0
82846,0
779,0
96475,1
24877,0
63379,1
23810,0
12377,1
25545,1
30175,0
100496,1
1551,0
71826,0
36026,1
86882,1
25171,1
52636,0
18973,1
68361,0
31575,1
15675,1
25939,0
65598,1
24290,1
62153,0
77078,1
30384,0
10190,0
25730,0
1549,1
102888,1
21013,0
45786,0
70435,0
25219,0
62739,1
65479,1
12427,1
5936,0
80864,1
22732,0
4537,1
5409,1
67569,1
69273,1
51272,1
839,1
92553,1
98195,1
12451,1
3481,1
69137,0
103277,0
5977,0
11248,1
89936,1
81502,0
13999,1
94106,0
43551,1
76688,1
99056,1
23415,0
100122,1
51664,0
1885,0
70012,0
73371,1
76466,1
63482,1
2130,0
64961,0
11477,0
24167,0
80774,1
22376,1
16649,0
68886,0
32278,1
41012,1
58278,1
99959,0
56552,0
23563,1
79409,0
21590,0
67283,0
13043,1
24931,0
77036,1
4374,1
30124,0
77533,1
65163,1
95139,0
14947,0
18107,0
24563,0
93633,0
39920,1
52098,1
95255,0
78645,0
44652,0
98464,1
58316,1
18949,0
46105,1
86631,0
102531,0
16208,0
11320,0
5398,0
33422,1
20077,0
6037,0
5262,0
5544,0
86611,1
9797,0
84023,1
91000,0
91162,0
94086,0
12671,0
3550,1
17408,0
94875,1
95040,1
57673,1
47125,0
3481,0
13466,1
62317,0
3328,0
34898,1
79701,1
66153,1
55161,0
87079,0
33054,0
59786,0
46536,0
18085,0
85327,0
43784,0
11892,1
60679,1
60048,1
30974,1
67632,0
42355,1
57808,1
66811,1
39001,0
83539,1
71729,0
96888,0
70996,0
24586,0
7076,1
43619,0
29183,0
54433,0
85497,1
35746,1
21835,0
12397,0
83644,0
266,1
66843,0
24022,1
89614,1
70838,0
8995,0
49672,0
23732,1
14569,1
25389,0
38890,1
8165,0
81141,1
67032,0
21389,0
46423,0
34656,1
1311,0
94711,0
47650,0
25025,0
22776,1
207,1
84820,0
12648,1
22788,0
42801,1
3162,1
10303,1
12957,1
26611,1
25855,0
11455,1
9206,0
23328,1
103246,0
9769,1
19137,1
6091,0
62427,0
95450,0
35117,0
39193,1
56068,0
51219,1
74435,0
36730,0
8697,1
99168,1
25060,1
2153,1
79649,0
827,1
10147,1
39201,0
82521,1
21492,0
16268,1
23399,1
20562,1
77913,0
6806,0
13951,0
42097,1
36470,0
57518,0
49477,1
63866,0
4072,1
16112,0
87305,0
8082,0
72127,0
101515,1
15184,0
102941,1
74413,0
6752,0
87144,1
92985,0
88500,1
1463,1
13345,0
3610,0
8960,1
69306,0
32533,0
23441,0
10269,0
54030,0
92689,0
14492,0
647,0
7170,0
76564,0
57000,0
55529,1
42618,1
6493,1
34754,1
97790,0
57396,1
18488,1
4565,1
10892,0
17517,1
43291,0
85725,1
8689,1
20894,0
92947,1
46348,0
8983,0
49213,1
6724,0
41925,1
16114,1
92803,0
77903,0
23422,0
84760,1
40619,0
93032,0
15009,0
73993,1
70363,1
4054,1
3641,0
85165,0
20392,0
66862,0
61988,0
102457,1
85076,0
46757,0
84402,0
57757,0
11528,0
70471,0
21703,1
66317,0
57828,0
93829,0
59777,0
32335,0
99992,0
2607,0
40738,0
4611,1
100337,1
14520,1
5415,0
66560,1
51404,0
6235,0
16539,0
102058,1
18212,0
93602,0
99852,1
25231,1
21956,0
23403,1
80629,0
25023,1
50264,0
70908,0
16177,0
80164,1
29961,0
24168,0
99903,0
7066,0
52002,1
98352,1
93170,1
62798,1
79928,0
411,1
5760,1
90767,0
95597,1
24353,0
42200,0
90229,0
90640,1
75870,1
33774,0
10351,0
40505,0
7544,1
17185,0
86955,1
81647,1
23901,0
18591,0
61719,1
75949,0
48311,1
23626,1
32406,0
1833,1
2432,1
22740,1
88101,0
77250,1
80859,1
73359,0
78224,0
16780,0
95314,0
80092,0
27640,0
61576,1
39027,1
13447,0
16953,1
30942,0
75146,0
9375,0
20713,0
24030,0
87105,0
8953,0
11226,1
16256,1
24556,0
9953,1
101072,1
9286,0
15659,0
25805,1
26570,0
67280,0
6954,0
93708,1
68446,0
31059,1
6802,0
76111,0
77728,1
62309,0
9058,0
13817,1
75899,0
10384,1
6258,1
35085,0
18554,1
1277,0
18334,0
79285,0
24951,1
16601,1
13197,1
6689,0
4781,0
85580,0
83786,0
12905,0
85368,0
25716,0
18075,0
15679,0
56926,0
30242,0
5159,1
21771,1
41099,0
1647,0
17731,0
21953,0
1546,0
36577,0
72624,1
98539,1
7149,0
15753,0
22473,1
32294,0
32586,0
73420,0
96570,1
84646,0
73077,0
2440,0
38711,0
84105,1
34899,1
22074,0
71478,1
81794,1
72543,1
69821,1
65827,1
59658,0
22771,1
93492,0
12848,0
87054,0
16113,0
39278,0
7156,0
59491,1
7996,0
81753,1
27393,1
3786,1
54290,0
11352,0
11468,1
36751,1
79714,0
44184,0
65001,0
19815,1
47516,0
4582,1
98908,0
35310,1
61995,0
39447,0
10859,1
47035,0
85220,0
93308,0
30854,1
5857,0
44014,1
30381,1
25593,0
103774,0
92682,1
12990,1
83708,0
94003,1
71081,0
15429,0
20507,0
510,1
38905,1
90336,1
83059,1
79258,0
30827,0
91564,1
12822,1
18336,1
9924,1
97527,0
1026,0
91815,1
18907,1
4585,1
15508,0
24209,0
15284,0
27723,0
88038,0
34884,0
9016,1
83346,0
14529,1
103105,0
13285,0
23145,0
62065,0
3583,0
6633,1
15560,0
24519,0
15637,0
52789,1
95905,0
22081,1
22424,1
71322,1
27324,0
87662,0
14896,1
27953,0
65771,1
66366,0
2532,0
51009,0
88494,0
92685,0
11245,0
31512,0
16435,0
90799,0
38428,0
33423,1
71153,0
41694,0
1573,0
18945,1
76728,0
6172,1
30403,0
46425,1
99699,1
91095,1
69828,0
22284,1
29568,0
63412,1
23167,0
94410,0
74309,0
33618,1
93204,1
15102,0
19964,0
54476,1
54585,1
35620,1
30845,1
13881,1
67299,1
25835,1
20599,0
64223,0
46378,1
58747,0
82897,1
14455,0
29835,1
23105,1
93877,0
84338,1
56619,1
76737,1
44445,0
744,1
32222,0
44138,0
57317,0
38284,1
78716,1
61305,0
96589,0
34300,1
44235,0
34363,1
17755,1
27637,1
7693,0
84969,0
26072,1
4796,0
73551,1
46443,0
16271,1
86091,0
7635,0
70934,1
20213,1
46062,0
8078,0
72143,0
16816,1
91790,0
50481,0
54727,1
101656,1
63981,1
17781,0
89798,0
8583,1
10886,1
57529,1
60356,0
14992,0
9224,1
25444,1
92895,0
41182,1
78987,0
38802,0
79217,1
17776,0
11389,1
51233,0
73217,0
7754,0
22370,1
45780,1
19700,0
48726,1
36081,0
67040,1
65812,0
99952,1
84791,1
33191,0
30916,1
20466,1
59481,0
15059,0
31250,1
16057,0
72784,0
73197,1
19430,1
54387,0
69935,1
100840,0
17809,1
824,0
65635,1
33038,0
22562,1
39879,0
90815,1
51954,0
28915,1
72512,1
38974,0
10831,1
84518,0
76416,0
103560,1
17264,1
40543,0
102150,1
762,0
2052,1
6295,1
3420,0
16844,1
73444,0
92450,0
41507,0
29836,0
35619,0
9686,0
73111,0
51979,1
74908,0
39498,1
88536,1
16998,0
18002,0
25245,0
48876,0
16489,0
78981,0
21941,0
33517,0
30583,1
11785,0
35378,0
14847,1
13733,1
12443,0
46597,1
27478,0
64275,0
12028,1
80481,1
98252,0
100539,0
61479,1
8370,0
2524,1
88644,1
76019,0
16018,0
94533,0
10405,0
21843,1
97006,0
1670,1
2701,0
13690,1
1536,0
65875,1
15121,0
91451,0
44769,0
6720,1
24291,1
5555,1
95346,0
96516,0
35729,1
12261,0
3006,0
72645,1
26021,1
24962,0
86184,1
60417,0
36137,0
22480,0
15221,0
78176,0
39468,1
58945,0
23759,1
38753,0
20683,0
51223,0
89916,0
24325,1
103693,0
89227,0
14640,1
15720,0
90578,0
84137,0
12164,0
56143,0
6395,0
365,1
97005,0
62933,0
69431,0
12810,1
40590,1
39456,0
28594,0
8812,1
64986,0
91400,0
85606,0
33777,0
51417,1
23155,0
3801,1
83806,0
20380,1
16292,1
7914,0
34531,0
5137,1
45557,0
79809,1
54105,1
70598,0
101429,0
30796,0
78,0
89477,0
42191,0
63697,0
6526,0
70574,0
87729,1
59086,0
71994,1
15263,0
39523,1
13229,1
18762,0
24662,0
102920,1
75253,0
1199,0
24086,0
1309,0
50414,1
84527,1
103604,1
98504,0
95195,0
71360,0
49193,1
92030,0
46518,0
86029,0
2229,0
17102,0
37652,1
4571,0
74200,0
92732,1
97795,1
26515,0
2363,0
102023,0
8197,1
74472,1
99328,1
85874,0
55923,0
18177,1
57341,1
64348,0
66774,0
28607,1
23767,1
80663,0
18713,0
10829,0
45083,0
21038,0
99088,1
96602,1
19827,1
103789,1
9512,0
48115,1
42004,0
55378,0
40142,1
14179,0
12090,1
22674,0
66766,0
40629,1
25840,0
14932,1
103176,0
53667,0
2055,0
95574,1
19012,1
12144,0
84075,1
79684,1
18978,1
53029,0
1300,0
85895,0
56799,0
24908,1
39556,0
46334,0
32672,1
29085,0
19380,1
57258,1
90314,1
60539,1
19630,1
20375,0
23259,0
34741,1
31320,1
49284,0
25090,1
34424,1
55862,0
7755,0
13693,0
7622,0
82024,1
82462,1
64537,0
64159,0
23670,1
63378,0
17297,0
11982,1
64135,1
65499,1
55754,1
22137,1
15242,0
8710,0
78840,1
71502,0
70339,1
66906,0
65002,0
25460,1
6308,0
69913,0
7011,0
28900,0
17218,0
1207,1
4243,0
17745,1
24713,0
5101,0
42350,0
72644,0
63901,0
44013,1
67780,1
5862,1
13390,1
65183,0
79505,0
66026,1
33722,0
82152,0
80844,1
59625,1
57502,1
12645,1
3696,0
98340,1
83413,0
93368,1
23562,1
80717,0
69058,0
46142,0
1335,0
4091,0
34422,0
52680,1
23665,1
21363,0
4466,0
9803,0
76996,1
60628,0
17926,0
94083,0
20193,0
94345,0
103046,1
41245,1
44307,1
25195,1
16961,0
6266,1
78267,0
79624,0
3470,1
8044,1
17384,1
101145,0
68758,1
23549,0
48403,0
37533,1
34145,1
92627,1
21842,1
33098,1
4826,1
50435,0
24547,1
27068,0
57943,0
21993,0
75237,0
95890,1
5465,0
95512,0
50928,0
52360,0
25257,1
9966,0
66804,1
22556,1
92834,0
23127,0
4607,1
68310,0
52966,0
81491,1
26293,0
54259,0
71119,0
52334,0
3630,0
41881,0
33825,1
13745,0
43667,0
8144,1
944,0
92670,0
59819,1
7267,0
39635,0
69982,0
20617,1
28893,0
23110,0
65804,0
59863,0
82204,1
17424,1
76695,1
62347,1
20921,0
28877,1
89361,1
51420,1
67968,0
15302,0
78440,1
28990,0
6479,0
24034,1
81689,1
101047,1
58870,1
53105,1
17167,0
80732,0
41749,0
36387,0
32867,1
93305,0
32995,0
65288,0
26786,0
1433,1
79607,0
31936,1
81898,0
94124,1
4124,0
64791,1
4257,0
68790,1
18918,1
12235,0
9977,0
69146,0
42108,1
49461,0
7088,0
36006,1
64599,0
72890,1
102617,0
69237,0
19076,1
24493,0
99160,0
74571,1
97383,0
2505,0
56650,0
8975,0
92168,0
90259,1
90731,1
91227,0
72274,0
14535,0
59713,0
23567,0
19401,1
58547,1
7138,1
25569,1
36559,1
19535,0
21570,0
45479,0
55962,1
41211,0
49715,1
84410,0
45023,1
31018,1
60980,0
19653,0
15067,0
10478,0
77440,0
97989,1
29829,0
74770,0
20452,0
38339,0
29595,0
9002,0
16062,1
94333,0
92986,0
10481,1
57770,0
45991,0
67945,0
84106,1
5774,0
96719,1
26717,1
38289,0
25731,1
57955,0
56103,0
34704,0
58954,1
68881,1
51739,1
73511,1
13429,0
58926,1
78998,1
22850,1
25191,0
47809,1
6416,1
95451,0
34774,1
16109,1
76624,1
1810,0
99689,0
45551,1
19560,0
55465,0
54004,1
24098,1
51774,0
10413,1
20613,1
43630,0
6484,0
7528,0
24568,0
36846,0
63452,0
53880,1
27727,0
89713,0
37643,0
23669,1
36638,0
82614,0
78779,0
19479,0
11670,0
73168,0
81653,0
103186,0
56877,1
54600,0
47847,1
4754,0
103164,0
54490,1
18785,0
58208,1
44976,0
71582,0
71199,0
48407,1
5771,1
71963,0
13751,1
22059,0
90018,1
21865,1
50663,0
1019,1
85018,0
10572,1
81716,1
4082,1
14130,0
4632,0
68103,0
66306,0
17156,0
42900,1
90149,1
25547,1
3896,1
100493,0
29946,0
4292,0
12484,1
50582,0
66119,0
12350,1
19627,0
68440,0
93538,1
88033,0
66504,1
35557,0
77,1
19583,0
3054,1
33149,0
18958,0
11409,0
34036,1
4510,0
14125,1
103495,1
52947,1
60861,0
79843,1
36036,0
50970,0
86331,1
54780,1
14394,1
54410,1
58172,0
54111,1
17578,0
23049,1
99605,0
23800,1
25286,1
98468,1
23170,0
10193,0
86908,1
30728,0
97756,0
95418,1
65418,0
90814,1
22651,0
103414,1
50361,0
71972,0
84912,0
30098,1
102247,0
4958,0
54185,0
8497,0
13863,1
27710,1
35297,0
4239,0
102713,0
36,0
92034,1
60761,0
85121,1
69158,1
9544,0
41092,0
51453,0
67462,1
24649,1
77329,0
31458,0
37615,0
90204,1
51331,0
45006,0
84924,0
79497,0
76726,0
89756,1
23329,0
102923,1
101185,1
25440,1
19441,0
14022,0
89922,1
23701,1
89561,0
25853,0
13569,0
101528,1
9073,0
26069,0
22037,1
70150,0
43496,0
48193,0
97907,0
53040,1
15298,0
97372,0
62898,0
69713,1
96697,1
43072,1
22335,0
21755,1
3521,0
7593,0
31088,0
66152,0
279,0
5627,0
23369,0
27742,0
99629,0
47399,1
74118,1
102648,1
74693,0
78075,0
9630,1
5966,0
4012,1
17264,0
52394,1
73296,0
68319,0
87508,0
96982,1
42323,1
51236,1
8393,1
19057,0
84502,0
16039,1
90389,0
1351,0
58501,0
34063,0
14218,0
3653,0
98803,1
94658,0
19844,1
64461,0
18883,1
16086,0
13295,0
70208,1
9826,1
22595,0
19542,0
75266,1
92966,0
100886,1
19640,0
56752,1
6401,0
48930,1
99350,0
15724,0
54713,1
10518,0
30524,1
9527,1
3650,0
9887,1
99280,1
92919,1
12710,0
15709,0
9733,0
5386,1
3307,0
5679,1
63223,0
4540,1
97958,0
9901,0
93933,0
70278,1
23560,0
91030,1
30290,0
85843,0
101881,1
87541,0
4832,1
7894,1
83378,0
98852,0
25869,1
18662,0
66045,0
433,1
6489,1
65456,1
13541,1
25423,0
12212,0
15057,0
961,0
60029,1
13411,0
9487,0
7326,0
42621,1
25321,0
98797,0
81344,1
50130,0
35525,0
27715,1
12475,0
70114,1
80965,0
20492,0
30813,0
96010,0
24317,0
24371,1
65659,0
96388,0
32931,0
69037,1
91449,0
84385,1
49214,0
63705,1
77717,1
81360,0
61801,0
62033,0
66008,1
99141,1
37742,0
19910,0
9777,0
59592,1
52477,0
37052,0
21071,0
57991,1
96653,0
76162,0
84301,0
22347,1
86620,0
69083,0
565,1
16065,0
71411,1
22532,0
75837,0
10284,1
31779,1
39907,0
15180,1
35758,1
9969,0
47164,1
48873,1
13659,0
30456,0
68232,1
70121,0
76278,0
69397,0
26313,0
102340,1
16710,1
68939,1
30164,1
27894,1
1041,1
43621,0
76593,0
103351,1
13985,0
23499,1
19812,1
8312,0
39020,1
86988,0
6961,0
90113,0
5676,0
103902,0
10642,1
6675,1
88843,0
62720,1
82677,0
17734,0
23448,1
19188,0
90952,0
48940,0
72417,1
41022,1
20099,0
7788,0
9169,0
22863,0
100607,1
28229,0
28617,0
45131,0
88925,0
23344,1
20331,0
96233,0
9032,0
100063,1
13377,1
70651,0
34208,0
70369,1
23469,0
90135,1
89290,1
24624,1
12330,0
37256,1
17303,0
86340,0
5888,0
522,1
11170,1
82870,1
92397,0
12880,0
29149,1
28639,0
81310,0
70515,0
103362,1
35346,1
56341,0
16661,0
13328,0
33031,0
19099,0
15567,0
30789,1
74889,0
26429,0
78189,1
9714,1
40781,0
41400,0
25431,1
23036,0
46995,0
8755,0
53028,1
92349,0
10040,1
82718,0
8977,0
80026,1
3816,0
39977,0
93136,0
64125,0
36339,0
83999,1
5984,1
85954,0
2442,1
43046,1
16498,0
48168,0
12582,0
92511,0
5096,1
88258,1
36073,1
51139,1
85429,1
26747,1
99341,0
78056,1
3117,0
56308,1
61668,0
66,0
56227,0
81613,0
41506,1
72378,0
6543,0
86963,1
57213,1
13981,0
11755,1
12524,0
27100,0
14014,1
18441,0
4491,1
66099,0
60510,0
95740,0
9554,0
6433,0
37458,0
34620,0
32054,1
23657,0
66722,0
97175,1
55725,0
47564,0
44460,1
12146,1
3961,0
31215,1
94104,1
8929,0
13916,1
75780,0
88337,1
18409,1
64635,1
69220,1
53140,1
15839,0
14593,0
100549,0
101690,0
8925,0
29161,0
12002,0
33900,0
22080,1
61436,1
17077,1
12015,0
84554,0
6976,0
95398,1
27930,0
64715,0
22589,0
315,1
14506,1
76475,0
98423,1
87162,1
5129,0
14935,0
19063,0
19044,1
10504,0
8971,0
62225,0
3928,1
80440,0
12225,0
13779,1
5585,0
39813,1
5457,0
23154,1
30016,0
16376,1
86810,0
61075,0
68059,1
19229,1
13508,1
63183,0
27572,1
40740,0
10225,1
38387,1
90386,0
34073,0
7759,0
6482,0
9282,1
70682,0
12652,0
75687,1
2369,1
31051,0
15951,0
86314,1
80327,0
102286,0
73195,0
75833,0
42056,0
76021,1
3960,1
5392,0
81316,1
28183,1
38775,0
29621,0
34952,0
22202,0
39829,1
97589,0
35640,0
7238,0
3597,0
55318,0
64847,1
14266,1
18778,0
1418,1
101290,0
98760,1
83872,0
100793,1
87814,0
65734,0
57143,1
14491,0
60516,0
8111,1
79857,0
71542,0
55491,0
17165,0
21410,0
93690,0
13914,0
2700,1
39552,0
20539,0
9890,1
76094,0
44854,0
82134,1
70417,0
71776,1
34550,0
24397,1
12334,0
63764,1
71519,1
68929,1
46243,0
79939,0
45218,1
19392,1
4503,1
36423,0
11015,0
87303,0
69775,1
75984,0
39542,1
45923,1
37194,1
21245,0
